!SESSION 2017-10-26 02:39:29.594 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk

This is a continuation of log file C:\JPEG_Thesis\DARC_DCT_App\DARC_DCT_App.sdk\.metadata\.bak_0.log
Created Time: 2017-10-26 02:40:05.738

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.742
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:05.753
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v1_0": {"name": "libmetal",
!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.944
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"xilffs": "3.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.954
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.976
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"DARC_BRAM_0": {"name": "DARC_BRAM",
"ver": "1.0",
},
"DARC_DCT_0": {"name": "DARC_DCT",
"ver": "1.0",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.2",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.2",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.0",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.2",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:14.992
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.003
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.039
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.064
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.083
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.106
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.117
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.129
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.135
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.148
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"xilffs": "3.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.160
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.176
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"DARC_BRAM_0": {"name": "DARC_BRAM",
"ver": "1.0",
},
"DARC_DCT_0": {"name": "DARC_DCT",
"ver": "1.0",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.3",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.2",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.2",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.1",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.4",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.0",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.1",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.2",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.3",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.186
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.194
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.212
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.224
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.232
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.245
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.258
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.267
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.273
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.283
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/DARC_DCT_Design_wrapper_hw_platform_0/system.hdf C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, {"xilffs": "3.4",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.365
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-10-26 02:40:15.373
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/JPEG_Thesis/DARC_DCT_App/DARC_DCT_App.sdk/standalone_bsp_2/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:16.718
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:16.840
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:16.862
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:16.989
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.020
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.169
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.189
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.317
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.336
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.468
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.490
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.638
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.673
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-10-26 02:40:17.803
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
